step,actic loss,critic loss,average distance,time
4330,-2.9443,1.2851,6.0670,0min0sec
4340,-2.9377,1.2824,6.0636,0min0sec
4350,-2.9311,1.2797,6.0603,0min0sec
4360,-2.9246,1.2771,6.0569,0min0sec
4370,-2.9181,1.2744,6.0536,0min0sec
4380,-2.9115,1.2718,6.0504,0min0sec
4390,-2.9049,1.2692,6.0471,0min0sec
4400,-2.8986,1.2667,6.0438,0min0sec
4410,-2.8921,1.2641,6.0404,0min0sec
4420,-2.8855,1.2615,6.0372,0min0sec
4430,-2.8790,1.2590,6.0339,0min0sec
4440,-2.8729,1.2564,6.0307,0min0sec
4450,-2.8666,1.2539,6.0274,0min0sec
4460,-2.8604,1.2513,6.0242,0min0sec
4470,-2.8541,1.2488,6.0211,0min0sec
4480,-2.8479,1.2463,6.0179,0min0sec
4490,-2.8417,1.2438,6.0148,0min0sec
4500,-2.8356,1.2413,6.0116,0min0sec
4510,-2.8295,1.2388,6.0084,0min0sec
4520,-2.8234,1.2363,6.0053,0min0sec
4530,-2.8173,1.2339,6.0022,0min0sec
4540,-2.8111,1.2314,5.9991,0min0sec
4550,-2.8050,1.2290,5.9960,0min0sec
4560,-2.7990,1.2266,5.9929,0min0sec
4570,-2.7930,1.2242,5.9899,0min0sec
4580,-2.7871,1.2217,5.9868,0min0sec
4590,-2.7812,1.2193,5.9837,0min0sec
4600,-2.7753,1.2169,5.9807,0min0sec
4610,-2.7693,1.2146,5.9777,0min0sec
4620,-2.7633,1.2122,5.9747,0min0sec
4630,-2.7577,1.2099,5.9717,0min0sec
4640,-2.7519,1.2076,5.9686,0min0sec
4650,-2.7462,1.2053,5.9656,0min0sec
4660,-2.7404,1.2029,5.9626,0min0sec
4670,-2.7347,1.2006,5.9597,0min0sec
4680,-2.7289,1.1983,5.9568,0min0sec
4690,-2.7232,1.1960,5.9539,0min0sec
4700,-2.7175,1.1937,5.9511,0min0sec
4710,-2.7119,1.1915,5.9482,0min0sec
4720,-2.7063,1.1892,5.9454,0min0sec
4730,-2.7007,1.1869,5.9425,0min0sec
4740,-2.6952,1.1847,5.9396,0min0sec
4750,-2.6897,1.1824,5.9367,0min0sec
4760,-2.6841,1.1802,5.9339,0min0sec
4770,-2.6787,1.1780,5.9310,0min0sec
4780,-2.6731,1.1757,5.9281,0min0sec
4790,-2.6677,1.1735,5.9253,0min0sec
4800,-2.6623,1.1713,5.9224,0min0sec
4810,-2.6569,1.1691,5.9196,0min0sec
4820,-2.6514,1.1669,5.9168,0min0sec
4830,-2.6461,1.1648,5.9141,0min0sec
4840,-2.6408,1.1627,5.9114,0min0sec
4850,-2.6354,1.1605,5.9087,0min0sec
4860,-2.6301,1.1584,5.9060,0min0sec
4870,-2.6250,1.1562,5.9032,0min0sec
4880,-2.6197,1.1541,5.9005,0min0sec
4890,-2.6143,1.1520,5.8978,0min0sec
4900,-2.6092,1.1499,5.8951,0min0sec
4910,-2.6039,1.1478,5.8923,0min0sec
4920,-2.5988,1.1457,5.8897,0min0sec
4930,-2.5937,1.1437,5.8870,0min0sec
4940,-2.5885,1.1416,5.8843,0min0sec
4950,-2.5834,1.1395,5.8817,0min0sec
4960,-2.5783,1.1375,5.8790,0min0sec
4970,-2.5733,1.1354,5.8764,0min0sec
4980,-2.5683,1.1334,5.8738,0min0sec
4990,-2.5633,1.1313,5.8712,0min0sec
5000,-2.5582,1.1293,5.8687,0min0sec
5010,-2.5533,1.1273,5.8661,0min0sec
5020,-2.5483,1.1253,5.8635,0min0sec
5030,-2.5433,1.1233,5.8610,0min0sec
5040,-2.5384,1.1213,5.8585,0min0sec
5050,-2.5336,1.1193,5.8559,0min0sec
5060,-2.5285,1.1173,5.8534,0min0sec
5070,-2.5237,1.1154,5.8509,0min0sec
5080,-2.5189,1.1134,5.8483,0min0sec
5090,-2.5141,1.1115,5.8459,0min0sec
5100,-2.5093,1.1095,5.8434,0min0sec
5110,-2.5045,1.1076,5.8410,0min0sec
5120,-2.4997,1.1056,5.8384,0min0sec
5130,-2.4950,1.1037,5.8360,0min0sec
5140,-2.4903,1.1018,5.8335,0min0sec
5150,-2.4856,1.0999,5.8310,0min0sec
5160,-2.4809,1.0980,5.8286,0min0sec
5170,-2.4763,1.0960,5.8261,0min0sec
5180,-2.4715,1.0942,5.8237,0min0sec
5190,-2.4667,1.0923,5.8212,0min0sec
5200,-2.4622,1.0904,5.8188,0min0sec
5210,-2.4575,1.0885,5.8164,0min0sec
5220,-2.4530,1.0867,5.8140,0min0sec
5230,-2.4485,1.0848,5.8117,0min0sec
5240,-2.4440,1.0830,5.8093,0min0sec
5250,-2.4394,1.0811,5.8070,0min0sec
5260,-2.4348,1.0793,5.8047,0min0sec
5270,-2.4304,1.0775,5.8023,0min0sec
5280,-2.4258,1.0756,5.8000,0min0sec
5290,-2.4214,1.0738,5.7977,0min0sec
5300,-2.4170,1.0720,5.7954,0min0sec
5310,-2.4125,1.0702,5.7930,0min0sec
5320,-2.4081,1.0684,5.7907,0min0sec
5330,-2.4037,1.0666,5.7884,0min0sec
5340,-2.3994,1.0648,5.7861,0min0sec
5350,-2.3950,1.0630,5.7838,0min0sec
5360,-2.3907,1.0613,5.7815,0min0sec
5370,-2.3863,1.0595,5.7792,0min0sec
5380,-2.3821,1.0578,5.7770,0min0sec
5390,-2.3777,1.0560,5.7748,0min0sec
5400,-2.3736,1.0543,5.7726,0min0sec
5410,-2.3692,1.0526,5.7704,0min0sec
5420,-2.3651,1.0508,5.7682,0min0sec
5430,-2.3608,1.0491,5.7660,0min0sec
5440,-2.3566,1.0474,5.7639,0min0sec
5450,-2.3524,1.0457,5.7617,0min0sec
5460,-2.3482,1.0440,5.7595,0min0sec
5470,-2.3441,1.0423,5.7573,0min0sec
5480,-2.3399,1.0406,5.7551,0min0sec
5490,-2.3358,1.0389,5.7530,0min0sec
5500,-2.3317,1.0372,5.7508,0min0sec
5510,-2.3275,1.0355,5.7486,0min0sec
5520,-2.3235,1.0339,5.7464,0min0sec
5530,-2.3193,1.0322,5.7443,0min0sec
5540,-2.3151,1.0306,5.7422,0min0sec
5550,-2.3110,1.0289,5.7400,0min0sec
5560,-2.3071,1.0273,5.7379,0min0sec
5570,-2.3030,1.0257,5.7358,0min0sec
5580,-2.2990,1.0240,5.7337,0min0sec
5590,-2.2951,1.0224,5.7316,0min0sec
5600,-2.2910,1.0207,5.7295,0min0sec
5610,-2.2870,1.0191,5.7274,0min0sec
5620,-2.2831,1.0175,5.7253,0min0sec
5630,-2.2790,1.0159,5.7232,0min0sec
5640,-2.2751,1.0143,5.7212,0min0sec
5650,-2.2712,1.0127,5.7191,0min0sec
5660,-2.2673,1.0111,5.7171,0min0sec
5670,-2.2634,1.0096,5.7150,0min0sec
5680,-2.2596,1.0080,5.7130,0min0sec
5690,-2.2557,1.0064,5.7110,0min0sec
5700,-2.2519,1.0049,5.7090,0min0sec
5710,-2.2480,1.0033,5.7070,0min0sec
5720,-2.2442,1.0018,5.7051,0min0sec
5730,-2.2403,1.0002,5.7031,0min0sec
5740,-2.2365,0.9987,5.7010,0min0sec
5750,-2.2327,0.9971,5.6991,0min0sec
5760,-2.2289,0.9956,5.6971,0min0sec
5770,-2.2252,0.9940,5.6951,0min0sec
5780,-2.2213,0.9925,5.6932,0min0sec
5790,-2.2176,0.9910,5.6912,0min0sec
5800,-2.2138,0.9895,5.6893,0min0sec
5810,-2.2101,0.9880,5.6874,0min0sec
5820,-2.2065,0.9865,5.6854,0min0sec
5830,-2.2028,0.9850,5.6835,0min0sec
5840,-2.1990,0.9835,5.6816,0min0sec
5850,-2.1955,0.9820,5.6797,0min0sec
5860,-2.1919,0.9805,5.6778,0min0sec
5870,-2.1882,0.9791,5.6759,0min0sec
5880,-2.1845,0.9776,5.6741,0min0sec
5890,-2.1809,0.9761,5.6721,0min0sec
5900,-2.1774,0.9747,5.6702,0min0sec
5910,-2.1738,0.9732,5.6683,0min0sec
5920,-2.1703,0.9717,5.6664,0min0sec
5930,-2.1667,0.9703,5.6646,0min0sec
5940,-2.1631,0.9688,5.6627,0min0sec
5950,-2.1596,0.9674,5.6609,0min0sec
5960,-2.1560,0.9660,5.6591,0min0sec
5970,-2.1525,0.9645,5.6573,0min0sec
5980,-2.1490,0.9631,5.6554,0min0sec
5990,-2.1456,0.9617,5.6536,0min0sec
6000,-2.1420,0.9603,5.6518,0min0sec
6010,-2.1387,0.9589,5.6500,0min0sec
6020,-2.1352,0.9574,5.6481,0min0sec
6030,-2.1318,0.9560,5.6463,0min0sec
6040,-2.1284,0.9546,5.6445,0min0sec
6050,-2.1249,0.9532,5.6427,0min0sec
6060,-2.1215,0.9518,5.6410,0min0sec
6070,-2.1182,0.9505,5.6392,0min0sec
6080,-2.1148,0.9491,5.6374,0min0sec
6090,-2.1115,0.9477,5.6356,0min0sec
6100,-2.1080,0.9463,5.6339,0min0sec
6110,-2.1048,0.9450,5.6321,0min0sec
6120,-2.1015,0.9436,5.6303,0min0sec
6130,-2.0981,0.9423,5.6286,0min0sec
6140,-2.0948,0.9409,5.6268,0min0sec
6150,-2.0916,0.9396,5.6251,0min0sec
6160,-2.0884,0.9383,5.6234,0min0sec
6170,-2.0851,0.9370,5.6217,0min0sec
6180,-2.0817,0.9356,5.6201,0min0sec
6190,-2.0784,0.9343,5.6184,0min0sec
6200,-2.0751,0.9330,5.6167,0min0sec
6210,-2.0718,0.9316,5.6150,0min0sec
6220,-2.0686,0.9303,5.6133,0min0sec
6230,-2.0654,0.9290,5.6117,0min0sec
6240,-2.0621,0.9277,5.6100,0min0sec
6250,-2.0589,0.9263,5.6083,0min0sec
6260,-2.0557,0.9250,5.6066,0min0sec
6270,-2.0526,0.9237,5.6049,0min0sec
6280,-2.0494,0.9224,5.6033,0min0sec
6290,-2.0463,0.9211,5.6016,0min0sec
6300,-2.0431,0.9198,5.6000,0min0sec
6310,-2.0400,0.9186,5.5984,0min0sec
6320,-2.0368,0.9173,5.5968,0min0sec
6330,-2.0337,0.9160,5.5952,0min0sec
6340,-2.0306,0.9147,5.5935,0min0sec
6350,-2.0274,0.9135,5.5919,0min0sec
6360,-2.0244,0.9122,5.5903,0min0sec
6370,-2.0214,0.9110,5.5886,0min0sec
6380,-2.0183,0.9097,5.5870,0min0sec
6390,-2.0152,0.9084,5.5854,0min0sec
6400,-2.0122,0.9072,5.5837,0min0sec
6410,-2.0092,0.9059,5.5821,0min0sec
6420,-2.0062,0.9047,5.5805,0min0sec
6430,-2.0031,0.9034,5.5789,0min0sec
6440,-2.0001,0.9022,5.5773,0min0sec
6450,-1.9972,0.9009,5.5757,0min0sec
6460,-1.9941,0.8997,5.5741,0min0sec
6470,-1.9912,0.8985,5.5726,0min0sec
6480,-1.9882,0.8973,5.5710,0min0sec
6490,-1.9853,0.8961,5.5694,0min0sec
6500,-1.9824,0.8949,5.5678,0min0sec
6510,-1.9793,0.8937,5.5663,0min0sec
6520,-1.9763,0.8925,5.5647,0min0sec
6530,-1.9734,0.8913,5.5631,0min0sec
6540,-1.9705,0.8901,5.5615,0min0sec
6550,-1.9677,0.8889,5.5600,0min0sec
6560,-1.9647,0.8878,5.5585,0min0sec
6570,-1.9618,0.8866,5.5569,0min0sec
6580,-1.9589,0.8854,5.5554,0min0sec
6590,-1.9560,0.8842,5.5539,0min0sec
6600,-1.9531,0.8830,5.5524,0min0sec
6610,-1.9502,0.8818,5.5509,0min0sec
6620,-1.9474,0.8806,5.5493,0min0sec
6630,-1.9445,0.8795,5.5478,0min0sec
6640,-1.9418,0.8783,5.5463,0min0sec
6650,-1.9389,0.8772,5.5448,0min0sec
6660,-1.9360,0.8760,5.5434,0min0sec
6670,-1.9333,0.8749,5.5419,0min0sec
6680,-1.9304,0.8737,5.5404,0min0sec
6690,-1.9276,0.8725,5.5389,0min0sec
6700,-1.9248,0.8714,5.5374,0min0sec
6710,-1.9221,0.8703,5.5359,0min0sec
6720,-1.9194,0.8691,5.5345,0min0sec
6730,-1.9166,0.8680,5.5331,0min0sec
6740,-1.9138,0.8669,5.5316,0min0sec
6750,-1.9110,0.8657,5.5302,0min0sec
6760,-1.9083,0.8646,5.5288,0min0sec
6770,-1.9055,0.8635,5.5273,0min0sec
6780,-1.9028,0.8624,5.5259,0min0sec
6790,-1.9001,0.8613,5.5244,0min0sec
6800,-1.8975,0.8602,5.5230,0min0sec
6810,-1.8947,0.8591,5.5217,0min0sec
6820,-1.8921,0.8580,5.5202,0min0sec
6830,-1.8894,0.8568,5.5188,0min0sec
6840,-1.8867,0.8557,5.5174,0min0sec
6850,-1.8841,0.8546,5.5160,0min0sec
6860,-1.8814,0.8535,5.5146,0min0sec
6870,-1.8788,0.8524,5.5132,0min0sec
6880,-1.8761,0.8513,5.5118,0min0sec
6890,-1.8735,0.8502,5.5104,0min0sec
6900,-1.8708,0.8491,5.5090,0min0sec
6910,-1.8683,0.8481,5.5076,0min0sec
6920,-1.8655,0.8470,5.5063,0min0sec
6930,-1.8630,0.8460,5.5049,0min0sec
6940,-1.8603,0.8449,5.5035,0min0sec
6950,-1.8576,0.8438,5.5022,0min0sec
6960,-1.8550,0.8428,5.5008,0min0sec
6970,-1.8525,0.8417,5.4994,0min0sec
6980,-1.8499,0.8406,5.4981,0min0sec
6990,-1.8473,0.8396,5.4967,0min0sec
7000,-1.8448,0.8386,5.4953,0min0sec
7010,-1.8422,0.8376,5.4940,0min0sec
7020,-1.8396,0.8365,5.4927,0min0sec
7030,-1.8371,0.8355,5.4914,0min0sec
7040,-1.8347,0.8345,5.4901,0min0sec
7050,-1.8321,0.8335,5.4887,0min0sec
7060,-1.8295,0.8324,5.4874,0min0sec
7070,-1.8269,0.8314,5.4860,0min0sec
7080,-1.8244,0.8304,5.4847,0min0sec
7090,-1.8219,0.8294,5.4834,0min0sec
7100,-1.8194,0.8283,5.4821,0min0sec
7110,-1.8169,0.8273,5.4808,0min0sec
7120,-1.8144,0.8263,5.4794,0min0sec
7130,-1.8120,0.8252,5.4781,0min0sec
7140,-1.8095,0.8242,5.4769,0min0sec
7150,-1.8071,0.8232,5.4756,0min0sec
7160,-1.8046,0.8222,5.4743,0min0sec
7170,-1.8022,0.8212,5.4729,0min0sec
7180,-1.7998,0.8202,5.4717,0min0sec
7190,-1.7973,0.8192,5.4704,0min0sec
7200,-1.7949,0.8182,5.4691,0min0sec
7210,-1.7924,0.8172,5.4678,0min0sec
7220,-1.7900,0.8162,5.4665,0min0sec
7230,-1.7876,0.8153,5.4653,0min0sec
7240,-1.7852,0.8143,5.4641,0min0sec
7250,-1.7828,0.8133,5.4628,0min0sec
7260,-1.7804,0.8123,5.4615,0min0sec
7270,-1.7780,0.8113,5.4603,0min0sec
7280,-1.7756,0.8103,5.4590,0min0sec
7290,-1.7733,0.8094,5.4578,0min0sec
7300,-1.7709,0.8084,5.4565,0min0sec
7310,-1.7685,0.8074,5.4552,0min0sec
7320,-1.7662,0.8064,5.4540,0min0sec
7330,-1.7639,0.8055,5.4527,0min0sec
7340,-1.7615,0.8045,5.4515,0min0sec
7350,-1.7592,0.8036,5.4503,0min0sec
7360,-1.7569,0.8026,5.4491,0min0sec
7370,-1.7545,0.8017,5.4478,0min0sec
7380,-1.7522,0.8007,5.4466,0min0sec
7390,-1.7499,0.7998,5.4454,0min0sec
7400,-1.7476,0.7989,5.4442,0min0sec
7410,-1.7453,0.7979,5.4430,0min0sec
7420,-1.7430,0.7970,5.4417,0min0sec
7430,-1.7407,0.7960,5.4405,0min0sec
7440,-1.7385,0.7951,5.4393,0min0sec
7450,-1.7363,0.7942,5.4381,0min0sec
7460,-1.7340,0.7932,5.4369,0min0sec
7470,-1.7318,0.7923,5.4357,0min0sec
7480,-1.7295,0.7914,5.4345,0min0sec
7490,-1.7273,0.7904,5.4333,0min0sec
7500,-1.7251,0.7895,5.4321,0min0sec
7510,-1.7229,0.7886,5.4309,0min0sec
7520,-1.7206,0.7877,5.4297,0min0sec
7530,-1.7184,0.7867,5.4285,0min0sec
7540,-1.7162,0.7858,5.4273,0min0sec
7550,-1.7139,0.7849,5.4261,0min0sec
7560,-1.7118,0.7840,5.4250,0min0sec
7570,-1.7096,0.7831,5.4239,0min0sec
7580,-1.7074,0.7822,5.4227,0min0sec
7590,-1.7053,0.7813,5.4216,0min0sec
7600,-1.7031,0.7804,5.4205,0min0sec
7610,-1.7009,0.7795,5.4193,0min0sec
7620,-1.6988,0.7786,5.4182,0min0sec
7630,-1.6966,0.7777,5.4170,0min0sec
7640,-1.6945,0.7768,5.4158,0min0sec
7650,-1.6923,0.7759,5.4147,0min0sec
7660,-1.6901,0.7751,5.4135,0min0sec
7670,-1.6880,0.7742,5.4124,0min0sec
7680,-1.6859,0.7733,5.4113,0min0sec
7690,-1.6838,0.7724,5.4101,0min0sec
7700,-1.6816,0.7715,5.4090,0min0sec
7710,-1.6796,0.7707,5.4079,0min0sec
7720,-1.6775,0.7698,5.4068,0min0sec
7730,-1.6754,0.7689,5.4057,0min0sec
7740,-1.6733,0.7681,5.4045,0min0sec
7750,-1.6712,0.7672,5.4034,0min0sec
7760,-1.6691,0.7663,5.4023,0min0sec
7770,-1.6670,0.7655,5.4011,0min0sec
7780,-1.6650,0.7646,5.4000,0min0sec
7790,-1.6629,0.7637,5.3989,0min0sec
7800,-1.6609,0.7629,5.3978,0min0sec
7810,-1.6587,0.7620,5.3967,0min0sec
7820,-1.6568,0.7612,5.3956,0min0sec
7830,-1.6548,0.7603,5.3945,0min0sec
7840,-1.6528,0.7595,5.3934,0min0sec
7850,-1.6507,0.7586,5.3923,0min0sec
7860,-1.6487,0.7578,5.3913,0min0sec
7870,-1.6466,0.7569,5.3902,0min0sec
7880,-1.6446,0.7561,5.3891,0min0sec
7890,-1.6426,0.7552,5.3880,0min0sec
7900,-1.6406,0.7544,5.3869,0min0sec
7910,-1.6386,0.7536,5.3858,0min0sec
7920,-1.6366,0.7527,5.3848,0min0sec
7930,-1.6346,0.7519,5.3837,0min0sec
7940,-1.6326,0.7511,5.3827,0min0sec
7950,-1.6306,0.7503,5.3817,0min0sec
7960,-1.6286,0.7494,5.3806,0min0sec
7970,-1.6267,0.7486,5.3796,0min0sec
7980,-1.6247,0.7478,5.3785,0min0sec
7990,-1.6228,0.7469,5.3775,0min0sec
8000,-1.6208,0.7461,5.3764,0min0sec
8010,-1.6188,0.7453,5.3754,0min0sec
8020,-1.6169,0.7445,5.3743,0min0sec
8030,-1.6150,0.7437,5.3733,0min0sec
8040,-1.6130,0.7429,5.3723,0min0sec
8050,-1.6111,0.7421,5.3713,0min0sec
8060,-1.6091,0.7413,5.3703,0min0sec
8070,-1.6073,0.7405,5.3692,0min0sec
8080,-1.6054,0.7397,5.3682,0min0sec
8090,-1.6034,0.7389,5.3672,0min0sec
8100,-1.6015,0.7381,5.3662,0min0sec
8110,-1.5996,0.7373,5.3652,0min0sec
8120,-1.5977,0.7365,5.3642,0min0sec
8130,-1.5958,0.7357,5.3632,0min0sec
8140,-1.5939,0.7349,5.3621,0min0sec
8150,-1.5920,0.7341,5.3611,0min0sec
8160,-1.5902,0.7333,5.3601,0min0sec
8170,-1.5883,0.7325,5.3591,0min0sec
8180,-1.5864,0.7317,5.3581,0min0sec
8190,-1.5845,0.7310,5.3571,0min0sec
8200,-1.5826,0.7302,5.3561,0min0sec
8210,-1.5808,0.7294,5.3551,0min0sec
8220,-1.5790,0.7287,5.3541,0min0sec
8230,-1.5770,0.7279,5.3532,0min0sec
8240,-1.5752,0.7271,5.3522,0min0sec
8250,-1.5733,0.7263,5.3512,0min0sec
8260,-1.5715,0.7256,5.3502,0min0sec
8270,-1.5697,0.7248,5.3492,0min0sec
8280,-1.5678,0.7240,5.3483,0min0sec
8290,-1.5660,0.7233,5.3473,0min0sec
8300,-1.5643,0.7225,5.3463,0min0sec
8310,-1.5625,0.7218,5.3454,0min0sec
8320,-1.5606,0.7211,5.3444,0min0sec
8330,-1.5588,0.7204,5.3434,0min0sec
8340,-1.5570,0.7196,5.3424,0min0sec
8350,-1.5551,0.7189,5.3415,0min0sec
8360,-1.5534,0.7181,5.3405,0min0sec
8370,-1.5516,0.7174,5.3395,0min0sec
8380,-1.5498,0.7166,5.3386,0min0sec
8390,-1.5480,0.7159,5.3376,0min0sec
8400,-1.5461,0.7152,5.3366,0min0sec
8410,-1.5444,0.7144,5.3357,0min0sec
8420,-1.5426,0.7137,5.3347,0min0sec
8430,-1.5407,0.7130,5.3338,0min0sec
8440,-1.5390,0.7122,5.3328,0min0sec
8450,-1.5373,0.7115,5.3319,0min0sec
8460,-1.5356,0.7108,5.3309,0min0sec
8470,-1.5338,0.7100,5.3300,0min0sec
8480,-1.5321,0.7093,5.3290,0min0sec
8490,-1.5303,0.7085,5.3281,0min0sec
8500,-1.5285,0.7078,5.3271,0min0sec
8510,-1.5268,0.7071,5.3262,0min0sec
8520,-1.5251,0.7063,5.3253,0min0sec
8530,-1.5234,0.7056,5.3243,0min0sec
8540,-1.5217,0.7049,5.3234,0min0sec
8550,-1.5199,0.7041,5.3225,0min0sec
8560,-1.5182,0.7034,5.3216,0min0sec
8570,-1.5164,0.7027,5.3207,0min0sec
8580,-1.5147,0.7020,5.3197,0min0sec
8590,-1.5130,0.7013,5.3188,0min0sec
8600,-1.5113,0.7005,5.3179,0min0sec
8610,-1.5097,0.6998,5.3170,0min0sec
8620,-1.5079,0.6991,5.3161,0min0sec
8630,-1.5063,0.6984,5.3151,0min0sec
8640,-1.5046,0.6977,5.3143,0min0sec
8650,-1.5029,0.6970,5.3133,0min0sec
8660,-1.5012,0.6963,5.3125,0min0sec
8670,-1.4996,0.6956,5.3116,0min0sec
8680,-1.4979,0.6949,5.3107,0min0sec
8690,-1.4963,0.6942,5.3098,0min0sec
