step,actic loss,critic loss,average distance,time
8700,-1.4946,0.6935,5.3089,0min0sec
8710,-1.4929,0.6928,5.3080,0min0sec
8720,-1.4913,0.6921,5.3071,0min0sec
8730,-1.4897,0.6914,5.3062,0min0sec
8740,-1.4881,0.6907,5.3053,0min0sec
8750,-1.4865,0.6901,5.3045,0min0sec
8760,-1.4850,0.6894,5.3036,0min0sec
8770,-1.4833,0.6887,5.3027,0min0sec
8780,-1.4817,0.6880,5.3019,0min0sec
8790,-1.4801,0.6873,5.3010,0min0sec
8800,-1.4784,0.6866,5.3001,0min0sec
8810,-1.4769,0.6859,5.2992,0min0sec
8820,-1.4752,0.6852,5.2983,0min0sec
8830,-1.4736,0.6845,5.2975,0min0sec
8840,-1.4720,0.6839,5.2966,0min0sec
8850,-1.4704,0.6832,5.2957,0min0sec
8860,-1.4687,0.6825,5.2949,0min0sec
8870,-1.4671,0.6818,5.2940,0min0sec
8880,-1.4655,0.6812,5.2931,0min0sec
8890,-1.4639,0.6805,5.2923,0min0sec
8900,-1.4623,0.6798,5.2914,0min0sec
8910,-1.4608,0.6791,5.2906,0min0sec
8920,-1.4592,0.6785,5.2897,0min0sec
8930,-1.4576,0.6778,5.2888,0min0sec
8940,-1.4560,0.6771,5.2880,0min0sec
8950,-1.4544,0.6764,5.2871,0min0sec
8960,-1.4528,0.6758,5.2863,0min0sec
8970,-1.4513,0.6751,5.2854,0min0sec
8980,-1.4497,0.6744,5.2846,0min0sec
8990,-1.4481,0.6738,5.2838,0min0sec
9000,-1.4466,0.6731,5.2829,0min0sec
9010,-1.4450,0.6725,5.2821,0min0sec
9020,-1.4435,0.6718,5.2813,0min0sec
9030,-1.4419,0.6711,5.2804,0min0sec
9040,-1.4404,0.6705,5.2796,0min0sec
9050,-1.4388,0.6698,5.2788,0min0sec
9060,-1.4373,0.6692,5.2779,0min0sec
9070,-1.4359,0.6685,5.2771,0min0sec
9080,-1.4343,0.6679,5.2763,0min0sec
9090,-1.4329,0.6673,5.2755,0min0sec
9100,-1.4313,0.6666,5.2747,0min0sec
9110,-1.4298,0.6660,5.2738,0min0sec
9120,-1.4283,0.6653,5.2730,0min0sec
9130,-1.4268,0.6647,5.2722,0min0sec
9140,-1.4253,0.6641,5.2714,0min0sec
9150,-1.4238,0.6634,5.2706,0min0sec
9160,-1.4222,0.6628,5.2698,0min0sec
9170,-1.4209,0.6622,5.2690,0min0sec
9180,-1.4193,0.6615,5.2682,0min0sec
9190,-1.4179,0.6609,5.2674,0min0sec
9200,-1.4164,0.6603,5.2666,0min0sec
9210,-1.4149,0.6596,5.2658,0min0sec
9220,-1.4135,0.6590,5.2650,0min0sec
9230,-1.4120,0.6584,5.2642,0min0sec
9240,-1.4105,0.6577,5.2634,0min0sec
9250,-1.4091,0.6571,5.2627,0min0sec
9260,-1.4076,0.6565,5.2619,0min0sec
9270,-1.4062,0.6559,5.2611,0min0sec
9280,-1.4047,0.6553,5.2603,0min0sec
9290,-1.4032,0.6547,5.2595,0min0sec
9300,-1.4018,0.6540,5.2587,0min0sec
9310,-1.4004,0.6534,5.2579,0min0sec
9320,-1.3989,0.6528,5.2571,0min0sec
9330,-1.3975,0.6522,5.2563,0min0sec
9340,-1.3960,0.6516,5.2555,0min0sec
9350,-1.3946,0.6510,5.2548,0min0sec
9360,-1.3931,0.6504,5.2540,0min0sec
9370,-1.3917,0.6498,5.2532,0min0sec
9380,-1.3902,0.6492,5.2525,0min0sec
9390,-1.3888,0.6485,5.2517,0min0sec
9400,-1.3874,0.6479,5.2509,0min0sec
9410,-1.3860,0.6473,5.2501,0min0sec
9420,-1.3846,0.6467,5.2494,0min0sec
9430,-1.3831,0.6461,5.2486,0min0sec
9440,-1.3818,0.6455,5.2479,0min0sec
9450,-1.3803,0.6449,5.2471,0min0sec
9460,-1.3789,0.6443,5.2464,0min0sec
9470,-1.3775,0.6437,5.2456,0min0sec
9480,-1.3761,0.6431,5.2448,0min0sec
9490,-1.3747,0.6425,5.2441,0min0sec
9500,-1.3734,0.6420,5.2434,0min0sec
9510,-1.3719,0.6414,5.2426,0min0sec
9520,-1.3705,0.6408,5.2418,0min0sec
9530,-1.3692,0.6402,5.2411,0min0sec
9540,-1.3678,0.6396,5.2403,0min0sec
9550,-1.3664,0.6390,5.2396,0min0sec
9560,-1.3651,0.6384,5.2388,0min0sec
9570,-1.3637,0.6378,5.2381,0min0sec
9580,-1.3623,0.6372,5.2374,0min0sec
9590,-1.3609,0.6366,5.2366,0min0sec
9600,-1.3596,0.6361,5.2359,0min0sec
9610,-1.3582,0.6355,5.2351,0min0sec
9620,-1.3569,0.6349,5.2344,0min0sec
9630,-1.3555,0.6343,5.2337,0min0sec
9640,-1.3541,0.6338,5.2330,0min0sec
9650,-1.3528,0.6332,5.2323,0min0sec
9660,-1.3515,0.6326,5.2316,0min0sec
9670,-1.3501,0.6320,5.2308,0min0sec
9680,-1.3488,0.6315,5.2301,0min0sec
9690,-1.3474,0.6309,5.2294,0min0sec
9700,-1.3461,0.6303,5.2286,0min0sec
9710,-1.3447,0.6298,5.2279,0min0sec
9720,-1.3434,0.6292,5.2272,0min0sec
9730,-1.3421,0.6286,5.2264,0min0sec
9740,-1.3408,0.6280,5.2257,0min0sec
9750,-1.3395,0.6275,5.2250,0min0sec
9760,-1.3381,0.6269,5.2242,0min0sec
9770,-1.3369,0.6264,5.2235,0min0sec
9780,-1.3355,0.6258,5.2228,0min0sec
9790,-1.3342,0.6252,5.2221,0min0sec
9800,-1.3329,0.6247,5.2213,0min0sec
9810,-1.3316,0.6241,5.2206,0min0sec
9820,-1.3302,0.6236,5.2199,0min0sec
9830,-1.3289,0.6230,5.2192,0min0sec
9840,-1.3277,0.6224,5.2185,0min0sec
9850,-1.3264,0.6219,5.2178,0min0sec
9860,-1.3251,0.6213,5.2171,0min0sec
9870,-1.3238,0.6208,5.2164,0min0sec
9880,-1.3225,0.6202,5.2157,0min0sec
9890,-1.3212,0.6197,5.2150,0min0sec
9900,-1.3199,0.6191,5.2143,0min0sec
9910,-1.3186,0.6186,5.2136,0min0sec
9920,-1.3173,0.6180,5.2129,0min0sec
9930,-1.3161,0.6175,5.2122,0min0sec
9940,-1.3148,0.6169,5.2115,0min0sec
9950,-1.3135,0.6164,5.2109,0min0sec
9960,-1.3123,0.6159,5.2102,0min0sec
9970,-1.3110,0.6153,5.2095,0min0sec
9980,-1.3097,0.6148,5.2088,0min0sec
9990,-1.3085,0.6142,5.2081,0min0sec
10000,-1.3072,0.6137,5.2075,0min0sec
10010,-1.3059,0.6132,5.2068,0min0sec
10020,-1.3046,0.6126,5.2061,0min0sec
10030,-1.3035,0.6121,5.2054,0min0sec
10040,-1.3022,0.6116,5.2047,0min0sec
10050,-1.3009,0.6111,5.2041,0min0sec
10060,-1.2996,0.6105,5.2034,0min0sec
10070,-1.2984,0.6100,5.2027,0min0sec
10080,-1.2972,0.6095,5.2020,0min0sec
10090,-1.2959,0.6089,5.2014,0min0sec
10100,-1.2947,0.6084,5.2007,0min0sec
10110,-1.2935,0.6079,5.2000,0min0sec
10120,-1.2922,0.6073,5.1993,0min0sec
10130,-1.2910,0.6068,5.1987,0min0sec
10140,-1.2897,0.6063,5.1980,0min0sec
10150,-1.2885,0.6058,5.1973,0min0sec
10160,-1.2874,0.6052,5.1967,0min0sec
10170,-1.2861,0.6047,5.1960,0min0sec
10180,-1.2849,0.6042,5.1954,0min0sec
10190,-1.2837,0.6037,5.1947,0min0sec
10200,-1.2825,0.6032,5.1941,0min0sec
10210,-1.2812,0.6026,5.1934,0min0sec
10220,-1.2801,0.6021,5.1928,0min0sec
10230,-1.2789,0.6016,5.1921,0min0sec
10240,-1.2777,0.6011,5.1915,0min0sec
10250,-1.2764,0.6006,5.1908,0min0sec
10260,-1.2753,0.6000,5.1902,0min0sec
10270,-1.2741,0.5995,5.1895,0min0sec
10280,-1.2729,0.5990,5.1889,0min0sec
10290,-1.2717,0.5985,5.1882,0min0sec
10300,-1.2705,0.5980,5.1876,0min0sec
10310,-1.2693,0.5975,5.1869,0min0sec
10320,-1.2681,0.5970,5.1863,0min0sec
10330,-1.2670,0.5965,5.1856,0min0sec
10340,-1.2657,0.5960,5.1850,0min0sec
10350,-1.2645,0.5955,5.1843,0min0sec
10360,-1.2634,0.5950,5.1837,0min0sec
10370,-1.2622,0.5945,5.1831,0min0sec
10380,-1.2610,0.5940,5.1824,0min0sec
10390,-1.2599,0.5935,5.1818,0min0sec
10400,-1.2587,0.5930,5.1812,0min0sec
10410,-1.2575,0.5925,5.1805,0min0sec
10420,-1.2564,0.5920,5.1799,0min0sec
10430,-1.2553,0.5915,5.1793,0min0sec
10440,-1.2541,0.5910,5.1787,0min0sec
10450,-1.2529,0.5905,5.1781,0min0sec
10460,-1.2518,0.5900,5.1774,0min0sec
10470,-1.2506,0.5895,5.1768,0min0sec
10480,-1.2495,0.5890,5.1762,0min0sec
10490,-1.2484,0.5885,5.1756,0min0sec
10500,-1.2472,0.5881,5.1749,0min0sec
10510,-1.2460,0.5876,5.1743,0min0sec
10520,-1.2449,0.5871,5.1737,0min0sec
10530,-1.2438,0.5866,5.1731,0min0sec
10540,-1.2427,0.5861,5.1724,0min0sec
10550,-1.2415,0.5856,5.1718,0min0sec
10560,-1.2404,0.5851,5.1712,0min0sec
10570,-1.2393,0.5847,5.1706,0min0sec
10580,-1.2382,0.5842,5.1699,0min0sec
10590,-1.2370,0.5837,5.1693,0min0sec
10600,-1.2359,0.5832,5.1687,0min0sec
10610,-1.2348,0.5827,5.1681,0min0sec
10620,-1.2337,0.5823,5.1675,0min0sec
10630,-1.2326,0.5818,5.1668,0min0sec
10640,-1.2314,0.5813,5.1662,0min0sec
10650,-1.2303,0.5808,5.1656,0min0sec
10660,-1.2292,0.5803,5.1650,0min0sec
10670,-1.2281,0.5799,5.1644,0min0sec
10680,-1.2270,0.5794,5.1638,0min0sec
10690,-1.2258,0.5789,5.1632,0min0sec
10700,-1.2247,0.5784,5.1626,0min0sec
10710,-1.2236,0.5780,5.1620,0min0sec
10720,-1.2226,0.5775,5.1614,0min0sec
10730,-1.2215,0.5770,5.1607,0min0sec
10740,-1.2204,0.5766,5.1601,0min0sec
10750,-1.2193,0.5761,5.1595,0min0sec
10760,-1.2182,0.5756,5.1589,0min0sec
10770,-1.2171,0.5752,5.1583,0min0sec
10780,-1.2161,0.5747,5.1577,0min0sec
10790,-1.2150,0.5742,5.1572,0min0sec
10800,-1.2139,0.5738,5.1566,0min0sec
10810,-1.2129,0.5733,5.1560,0min0sec
10820,-1.2118,0.5728,5.1554,0min0sec
10830,-1.2107,0.5724,5.1548,0min0sec
10840,-1.2096,0.5719,5.1542,0min0sec
10850,-1.2085,0.5714,5.1536,0min0sec
10860,-1.2075,0.5710,5.1530,0min0sec
10870,-1.2064,0.5705,5.1525,0min0sec
10880,-1.2054,0.5701,5.1519,0min0sec
10890,-1.2043,0.5696,5.1513,0min0sec
10900,-1.2033,0.5692,5.1507,0min0sec
10910,-1.2022,0.5687,5.1501,0min0sec
10920,-1.2012,0.5682,5.1496,0min0sec
10930,-1.2001,0.5678,5.1490,0min0sec
10940,-1.1991,0.5673,5.1484,0min0sec
10950,-1.1980,0.5669,5.1479,0min0sec
10960,-1.1970,0.5664,5.1473,0min0sec
10970,-1.1959,0.5660,5.1467,0min0sec
10980,-1.1949,0.5655,5.1461,0min0sec
10990,-1.1938,0.5651,5.1455,0min0sec
11000,-1.1928,0.5646,5.1450,0min0sec
11010,-1.1918,0.5642,5.1445,0min0sec
11020,-1.1907,0.5638,5.1439,0min0sec
11030,-1.1897,0.5633,5.1433,0min0sec
11040,-1.1887,0.5629,5.1427,0min0sec
11050,-1.1877,0.5624,5.1422,0min0sec
11060,-1.1866,0.5620,5.1416,0min0sec
11070,-1.1856,0.5615,5.1410,0min0sec
11080,-1.1846,0.5611,5.1405,0min0sec
11090,-1.1835,0.5606,5.1399,0min0sec
11100,-1.1825,0.5602,5.1394,0min0sec
11110,-1.1815,0.5598,5.1388,0min0sec
11120,-1.1805,0.5593,5.1382,0min0sec
11130,-1.1795,0.5589,5.1377,0min0sec
11140,-1.1784,0.5585,5.1371,0min0sec
11150,-1.1774,0.5580,5.1366,0min0sec
11160,-1.1764,0.5576,5.1360,0min0sec
11170,-1.1754,0.5572,5.1355,0min0sec
11180,-1.1744,0.5567,5.1349,0min0sec
11190,-1.1734,0.5563,5.1344,0min0sec
11200,-1.1723,0.5559,5.1338,0min0sec
11210,-1.1714,0.5554,5.1333,0min0sec
11220,-1.1703,0.5550,5.1327,0min0sec
11230,-1.1694,0.5546,5.1322,0min0sec
11240,-1.1683,0.5542,5.1316,0min0sec
11250,-1.1674,0.5537,5.1311,0min0sec
11260,-1.1664,0.5533,5.1305,0min0sec
11270,-1.1654,0.5529,5.1300,0min0sec
11280,-1.1644,0.5524,5.1295,0min0sec
11290,-1.1634,0.5520,5.1289,0min0sec
11300,-1.1624,0.5516,5.1284,0min0sec
11310,-1.1614,0.5512,5.1278,0min0sec
11320,-1.1604,0.5507,5.1273,0min0sec
11330,-1.1594,0.5503,5.1268,0min0sec
11340,-1.1585,0.5499,5.1263,0min0sec
11350,-1.1575,0.5495,5.1257,0min0sec
11360,-1.1565,0.5490,5.1252,0min0sec
11370,-1.1555,0.5486,5.1247,0min0sec
11380,-1.1545,0.5482,5.1241,0min0sec
11390,-1.1536,0.5478,5.1236,0min0sec
11400,-1.1526,0.5474,5.1230,0min0sec
11410,-1.1516,0.5470,5.1225,0min0sec
11420,-1.1507,0.5466,5.1220,0min0sec
11430,-1.1498,0.5461,5.1215,0min0sec
11440,-1.1488,0.5457,5.1209,0min0sec
11450,-1.1478,0.5453,5.1204,0min0sec
11460,-1.1468,0.5449,5.1198,0min0sec
11470,-1.1459,0.5445,5.1193,0min0sec
11480,-1.1449,0.5441,5.1188,0min0sec
11490,-1.1440,0.5437,5.1183,0min0sec
11500,-1.1430,0.5432,5.1177,0min0sec
11510,-1.1421,0.5428,5.1172,0min0sec
11520,-1.1411,0.5424,5.1167,0min0sec
11530,-1.1402,0.5420,5.1162,0min0sec
11540,-1.1392,0.5416,5.1157,0min0sec
11550,-1.1383,0.5412,5.1151,0min0sec
11560,-1.1373,0.5408,5.1146,0min0sec
11570,-1.1364,0.5404,5.1141,0min0sec
11580,-1.1355,0.5400,5.1136,0min0sec
11590,-1.1345,0.5395,5.1130,0min0sec
11600,-1.1336,0.5392,5.1126,0min0sec
11610,-1.1326,0.5388,5.1121,0min0sec
11620,-1.1317,0.5384,5.1116,0min0sec
11630,-1.1308,0.5380,5.1111,0min0sec
11640,-1.1299,0.5376,5.1106,0min0sec
11650,-1.1290,0.5372,5.1100,0min0sec
11660,-1.1280,0.5368,5.1095,0min0sec
11670,-1.1271,0.5364,5.1091,0min0sec
11680,-1.1262,0.5360,5.1086,0min0sec
11690,-1.1253,0.5356,5.1081,0min0sec
11700,-1.1243,0.5352,5.1076,0min0sec
11710,-1.1234,0.5348,5.1070,0min0sec
11720,-1.1225,0.5344,5.1065,0min0sec
11730,-1.1216,0.5340,5.1060,0min0sec
11740,-1.1206,0.5336,5.1055,0min0sec
11750,-1.1197,0.5332,5.1051,0min0sec
11760,-1.1188,0.5328,5.1046,0min0sec
11770,-1.1179,0.5324,5.1040,0min0sec
11780,-1.1170,0.5320,5.1035,0min0sec
11790,-1.1161,0.5316,5.1030,0min0sec
11800,-1.1152,0.5312,5.1025,0min0sec
11810,-1.1143,0.5308,5.1020,0min0sec
11820,-1.1134,0.5304,5.1015,0min0sec
11830,-1.1125,0.5300,5.1010,0min0sec
11840,-1.1116,0.5296,5.1005,0min0sec
11850,-1.1107,0.5292,5.1000,0min0sec
11860,-1.1098,0.5289,5.0995,0min0sec
11870,-1.1089,0.5285,5.0990,0min0sec
11880,-1.1081,0.5281,5.0985,0min0sec
11890,-1.1072,0.5277,5.0981,0min0sec
11900,-1.1063,0.5273,5.0976,0min0sec
11910,-1.1054,0.5269,5.0971,0min0sec
11920,-1.1045,0.5266,5.0966,0min0sec
11930,-1.1036,0.5262,5.0961,0min0sec
11940,-1.1027,0.5258,5.0956,0min0sec
11950,-1.1018,0.5254,5.0952,0min0sec
11960,-1.1009,0.5250,5.0947,0min0sec
11970,-1.1001,0.5247,5.0942,0min0sec
11980,-1.0992,0.5243,5.0938,0min0sec
11990,-1.0983,0.5239,5.0933,0min0sec
12000,-1.0974,0.5235,5.0928,0min0sec
12010,-1.0965,0.5231,5.0923,0min0sec
12020,-1.0957,0.5227,5.0918,0min0sec
12030,-1.0948,0.5224,5.0913,0min0sec
12040,-1.0939,0.5220,5.0908,0min0sec
12050,-1.0930,0.5216,5.0903,0min0sec
12060,-1.0922,0.5213,5.0899,0min0sec
12070,-1.0913,0.5209,5.0894,0min0sec
12080,-1.0904,0.5205,5.0889,0min0sec
12090,-1.0896,0.5201,5.0884,0min0sec
12100,-1.0887,0.5198,5.0880,0min0sec
12110,-1.0879,0.5194,5.0875,0min0sec
12120,-1.0870,0.5190,5.0870,0min0sec
12130,-1.0861,0.5186,5.0865,0min0sec
12140,-1.0853,0.5183,5.0861,0min0sec
12150,-1.0844,0.5179,5.0856,0min0sec
12160,-1.0836,0.5175,5.0851,0min0sec
12170,-1.0828,0.5172,5.0847,0min0sec
12180,-1.0819,0.5168,5.0842,0min0sec
12190,-1.0811,0.5164,5.0837,0min0sec
12200,-1.0802,0.5160,5.0833,0min0sec
12210,-1.0794,0.5157,5.0828,0min0sec
12220,-1.0785,0.5153,5.0823,0min0sec
12230,-1.0777,0.5149,5.0818,0min0sec
12240,-1.0768,0.5146,5.0814,0min0sec
12250,-1.0760,0.5142,5.0809,0min0sec
12260,-1.0751,0.5139,5.0804,0min0sec
12270,-1.0743,0.5135,5.0800,0min0sec
12280,-1.0735,0.5131,5.0795,0min0sec
12290,-1.0726,0.5128,5.0790,0min0sec
12300,-1.0718,0.5124,5.0786,0min0sec
12310,-1.0710,0.5120,5.0781,0min0sec
12320,-1.0701,0.5117,5.0777,0min0sec
12330,-1.0693,0.5113,5.0772,0min0sec
12340,-1.0684,0.5110,5.0767,0min0sec
12350,-1.0676,0.5106,5.0763,0min0sec
12360,-1.0668,0.5102,5.0758,0min0sec
12370,-1.0660,0.5099,5.0754,0min0sec
12380,-1.0651,0.5095,5.0750,0min0sec
12390,-1.0643,0.5092,5.0745,0min0sec
12400,-1.0634,0.5088,5.0740,0min0sec
12410,-1.0626,0.5084,5.0736,0min0sec
12420,-1.0618,0.5081,5.0731,0min0sec
12430,-1.0610,0.5077,5.0727,0min0sec
12440,-1.0602,0.5074,5.0722,0min0sec
12450,-1.0594,0.5070,5.0718,0min0sec
12460,-1.0585,0.5067,5.0713,0min0sec
12470,-1.0577,0.5063,5.0709,0min0sec
12480,-1.0569,0.5060,5.0704,0min0sec
12490,-1.0561,0.5056,5.0700,0min0sec
12500,-1.0553,0.5053,5.0695,0min0sec
12510,-1.0545,0.5049,5.0691,0min0sec
12520,-1.0536,0.5046,5.0687,0min0sec
12530,-1.0528,0.5042,5.0682,0min0sec
12540,-1.0520,0.5039,5.0678,0min0sec
12550,-1.0512,0.5035,5.0673,0min0sec
12560,-1.0504,0.5032,5.0669,0min0sec
12570,-1.0496,0.5028,5.0665,0min0sec
12580,-1.0489,0.5025,5.0660,0min0sec
12590,-1.0480,0.5021,5.0656,0min0sec
12600,-1.0473,0.5018,5.0652,0min0sec
12610,-1.0464,0.5014,5.0647,0min0sec
12620,-1.0456,0.5011,5.0643,0min0sec
12630,-1.0449,0.5007,5.0638,0min0sec
12640,-1.0441,0.5004,5.0634,0min0sec
12650,-1.0432,0.5001,5.0629,0min0sec
12660,-1.0425,0.4997,5.0625,0min0sec
12670,-1.0417,0.4994,5.0621,0min0sec
12680,-1.0409,0.4990,5.0616,0min0sec
12690,-1.0401,0.4987,5.0612,0min0sec
12700,-1.0393,0.4984,5.0608,0min0sec
12710,-1.0385,0.4980,5.0604,0min0sec
12720,-1.0377,0.4977,5.0599,0min0sec
12730,-1.0369,0.4973,5.0595,0min0sec
12740,-1.0362,0.4970,5.0590,0min0sec
12750,-1.0354,0.4967,5.0586,0min0sec
12760,-1.0346,0.4963,5.0582,0min0sec
12770,-1.0339,0.4960,5.0578,0min0sec
12780,-1.0331,0.4957,5.0574,0min0sec
12790,-1.0323,0.4953,5.0569,0min0sec
12800,-1.0315,0.4950,5.0565,0min0sec
12810,-1.0308,0.4946,5.0561,0min0sec
12820,-1.0300,0.4943,5.0556,0min0sec
12830,-1.0292,0.4940,5.0552,0min0sec
12840,-1.0285,0.4936,5.0548,0min0sec
12850,-1.0277,0.4933,5.0544,0min0sec
12860,-1.0269,0.4930,5.0539,0min0sec
12870,-1.0262,0.4926,5.0535,0min0sec
12880,-1.0254,0.4923,5.0531,0min0sec
12890,-1.0247,0.4920,5.0527,0min0sec
12900,-1.0239,0.4916,5.0523,0min0sec
12910,-1.0231,0.4913,5.0518,0min0sec
12920,-1.0224,0.4910,5.0514,0min0sec
12930,-1.0216,0.4907,5.0510,0min0sec
12940,-1.0209,0.4903,5.0506,0min0sec
12950,-1.0201,0.4900,5.0502,0min0sec
12960,-1.0193,0.4897,5.0498,0min0sec
12970,-1.0186,0.4894,5.0494,0min0sec
12980,-1.0178,0.4890,5.0490,0min0sec
12990,-1.0171,0.4887,5.0485,0min0sec
